[tensor([[1166.,  262.,   72.],
 tensor([[1470.,   21.,    9.],
         [  13., 1294.,  193.],
         [   3.,  145., 1352.]], device='cuda:0', dtype=torch.float64),
 tensor([[1473.,   18.,    9.],
         [   9., 1250.,  241.],
         [   4.,  134., 1362.]], device='cuda:0', dtype=torch.float64),
 tensor([[1488.,    5.,    7.],
         [  30., 1222.,  248.],
         [   7.,  125., 1368.]], device='cuda:0', dtype=torch.float64),
 tensor([[1478.,   12.,   10.],
         [  24., 1202.,  274.],
         [   8.,   78., 1414.]], device='cuda:0', dtype=torch.float64),
 tensor([[1465.,   26.,    9.],
         [  19., 1211.,  270.],
         [   3.,   85., 1412.]], device='cuda:0', dtype=torch.float64),
 tensor([[1481.,   11.,    8.],
         [  21., 1269.,  210.],
         [   5.,  126., 1369.]], device='cuda:0', dtype=torch.float64),
 tensor([[1.4570e+03, 3.4000e+01, 9.0000e+00],
         [1.2000e+01, 1.2620e+03, 2.2600e+02],
         [1.0000e+00, 1.1500e+02, 1.3840e+03]], device='cuda:0',
        dtype=torch.float64),
 tensor([[1487.,    6.,    7.],
         [  19., 1251.,  230.],
         [   6.,  110., 1384.]], device='cuda:0', dtype=torch.float64),
 tensor([[1481.,   13.,    6.],
         [  25., 1218.,  257.],
         [   9.,  100., 1391.]], device='cuda:0', dtype=torch.float64),
 tensor([[1479.,   12.,    9.],
         [  30., 1170.,  300.],
         [   4.,   70., 1426.]], device='cuda:0', dtype=torch.float64),
 tensor([[1491.,    2.,    7.],
         [  48., 1230.,  222.],
         [   4.,  125., 1371.]], device='cuda:0', dtype=torch.float64),
 tensor([[1484.,    8.,    8.],
         [  26., 1221.,  253.],
         [   5.,   95., 1400.]], device='cuda:0', dtype=torch.float64),
 tensor([[1471.,   19.,   10.],
         [  14., 1233.,  253.],
         [   4.,  102., 1394.]], device='cuda:0', dtype=torch.float64),
 tensor([[1483.,    5.,   12.],
         [  29., 1250.,  221.],
         [   4.,  147., 1349.]], device='cuda:0', dtype=torch.float64),
 tensor([[1466.,   24.,   10.],
         [  13., 1224.,  263.],
         [   4.,   93., 1403.]], device='cuda:0', dtype=torch.float64),
 tensor([[1478.,   13.,    9.],
         [  10., 1266.,  224.],
         [   5.,  118., 1377.]], device='cuda:0', dtype=torch.float64),
 tensor([[1467.,   19.,   14.],
         [   9., 1239.,  252.],
         [   4.,   85., 1411.]], device='cuda:0', dtype=torch.float64),
 tensor([[1477.,   15.,    8.],
         [   9., 1220.,  271.],
         [   2.,  100., 1398.]], device='cuda:0', dtype=torch.float64),
 tensor([[1473.,   18.,    9.],
         [   8., 1223.,  269.],
         [   6.,   91., 1403.]], device='cuda:0', dtype=torch.float64),
 tensor([[1492.,    3.,    5.],
         [  33., 1227.,  240.],
         [   5.,   98., 1397.]], device='cuda:0', dtype=torch.float64),
 tensor([[1478.,   16.,    6.],
         [  10., 1192.,  298.],
         [   4.,   73., 1423.]], device='cuda:0', dtype=torch.float64)]
